,Winner,NTurns
5738,C,539
5739,C,1187
5740,C,1895
5741,C,3419
5742,C,1709
5743,C,2987
5744,B,212
5745,C,539
5746,C,2219
5747,C,761
5748,C,8039
5749,C,605
5750,C,815
5751,C,419
5752,C,971
5753,C,1877
5754,C,479
5755,C,767
5756,B,2570
5757,C,1055
5758,B,494
5759,C,1025
5760,C,287
5761,B,2966
5762,C,293
5763,C,653
5764,C,341
5765,C,1601
5766,C,497
5767,C,1283
5768,C,2057
5769,B,2528
5770,C,395
5771,B,1280
5772,C,293
5773,C,95
5774,C,2195
5775,C,2759
5776,C,527
5777,C,137
5778,C,2315
5779,B,860
5780,C,1457
5781,C,1907
5782,C,3851
5783,C,911
5784,C,593
5785,C,1913
5786,C,77
5787,B,1844
5788,C,2417
5789,C,2153
5790,C,833
5791,C,329
5792,C,1727
5793,C,5399
5794,B,476
5795,C,1817
5796,C,227
5797,C,611
5798,B,236
5799,C,341
5800,C,179
5801,C,2621
5802,C,1457
5803,C,755
5804,C,407
5805,C,1199
5806,C,593
5807,C,1061
5808,C,77
5809,C,2243
5810,C,3581
5811,C,539
5812,C,989
5813,C,269
5814,C,221
5815,C,2687
5816,C,323
5817,C,1121
5818,C,107
5819,C,3119
5820,C,611
5821,C,101
5822,C,275
5823,C,3293
5824,C,455
5825,B,92
5826,C,1991
5827,C,1823
5828,C,1325
5829,C,209
5830,C,365
5831,C,299
5832,C,953
5833,B,266
5834,C,233
5835,C,575
5836,C,851
5837,C,857
5838,C,71
5839,C,1115
5840,C,689
5841,C,287
5842,C,1721
5843,C,1031
5844,C,2021
5845,C,185
5846,B,644
5847,C,1067
5848,C,1103
5849,C,1523
5850,C,629
5851,C,221
5852,B,1982
5853,C,593
5854,C,833
5855,C,485
5856,C,731
5857,C,1073
5858,C,2405
5859,C,299
5860,C,1037
5861,C,581
5862,C,737
5863,C,1013
5864,C,317
5865,C,1277
5866,C,971
5867,C,1127
5868,B,302
5869,C,959
5870,C,941
5871,C,1511
5872,C,1901
5873,C,2171
5874,C,1061
5875,C,1217
5876,C,989
5877,C,749
5878,C,833
5879,C,545
5880,C,3527
5881,C,2249
5882,C,1577
5883,C,989
5884,C,2339
5885,C,701
5886,C,275
5887,C,965
5888,C,389
5889,B,776
5890,C,575
5891,C,1091
5892,C,707
5893,C,479
5894,C,2237
5895,B,1772
5896,C,1745
5897,C,1979
5898,C,1739
5899,C,1817
5900,C,2747
5901,C,2969
5902,C,713
5903,C,857
5904,C,1979
5905,C,1385
5906,C,461
5907,C,1571
5908,C,491
5909,C,2471
5910,B,890
5911,C,785
5912,C,1067
5913,C,275
5914,C,989
5915,C,875
5916,B,2834
5917,C,809
5918,C,1901
5919,C,941
5920,C,2351
5921,B,92
5922,C,377
5923,C,1841
5924,C,2435
5925,C,1175
5926,C,299
5927,C,1001
5928,C,551
5929,C,881
5930,C,551
5931,C,1151
5932,C,1331
5933,C,3185
5934,C,1979
5935,C,3149
5936,C,587
5937,C,311
5938,C,1481
5939,C,431
5940,C,1067
5941,C,1505
5942,C,2261
5943,C,335
5944,C,257
5945,C,377
5946,C,1157
5947,C,971
5948,C,491
5949,C,1229
5950,B,338
5951,C,1259
5952,C,1895
5953,C,353
5954,C,1049
5955,C,3107
5956,C,551
5957,C,167
5958,C,3971
5959,C,5603
5960,C,713
5961,C,2921
5962,C,947
5963,C,893
5964,C,4655
5965,C,479
5966,C,1205
5967,C,6815
5968,C,209
5969,C,7445
5970,C,1487
5971,C,1385
5972,C,1391
5973,C,1463
5974,C,3353
5975,C,2219
5976,C,3119
5977,C,101
5978,C,3065
5979,C,221
5980,C,1001
5981,C,3563
5982,C,2225
5983,C,1031
5984,C,569
5985,C,3023
5986,C,1439
5987,B,836
5988,B,1016
5989,C,587
5990,C,125
5991,C,827
5992,C,167
5993,C,2903
5994,C,77
5995,C,1433
5996,C,329
5997,C,857
5998,C,827
5999,C,737
6000,C,1667
6001,C,875
6002,C,3281
6003,C,431
6004,C,1223
6005,C,1907
6006,C,635
6007,C,1169
6008,C,1301
6009,C,1595
6010,C,1379
6011,C,281
6012,B,464
6013,C,167
6014,C,377
6015,C,1145
6016,C,443
6017,C,1517
6018,C,1229
6019,C,2021
6020,B,1352
6021,C,599
6022,C,1259
6023,C,1871
6024,C,1445
6025,C,1535
6026,C,1067
6027,B,752
6028,C,857
6029,C,611
6030,C,2189
6031,C,995
6032,C,3317
6033,C,611
6034,C,425
6035,C,1517
6036,C,233
6037,C,263
6038,C,1037
6039,C,425
6040,C,1763
6041,B,254
6042,B,362
6043,C,767
6044,C,785
6045,C,2465
6046,C,3515
6047,C,161
6048,C,1583
6049,C,4049
6050,C,425
6051,C,1493
6052,C,767
6053,C,4103
6054,C,173
6055,C,473
6056,C,413
6057,C,623
6058,C,1751
6059,C,1019
6060,C,953
6061,C,353
6062,C,5501
6063,C,383
6064,C,4517
6065,C,3977
6066,C,329
6067,C,143
6068,C,3623
6069,C,1715
6070,C,725
6071,C,1577
6072,C,515
6073,C,995
6074,C,563
6075,C,2567
6076,C,1403
6077,C,1397
6078,C,1967
6079,B,680
6080,C,3101
6081,C,503
6082,C,1223
6083,C,929
6084,C,1115
6085,C,167
6086,C,227
6087,B,146
6088,C,737
6089,C,155
6090,C,323
6091,C,101
6092,C,665
6093,C,1163
6094,C,893
6095,C,893
6096,C,401
6097,C,965
6098,C,47
6099,C,851
6100,C,401
6101,C,659
6102,C,929
6103,C,1085
6104,C,1355
6105,C,743
6106,C,1367
6107,C,317
6108,C,239
6109,C,1091
6110,C,569
6111,C,1331
6112,C,575
6113,C,2057
6114,C,1331
6115,C,1235
6116,C,419
6117,C,905
6118,C,827
6119,B,812
6120,C,119
6121,C,2621
6122,C,581
6123,C,2129
6124,C,803
6125,C,599
6126,C,1937
6127,C,959
6128,C,1811
6129,B,200
6130,C,1205
6131,C,1187
6132,C,203
6133,C,353
6134,C,1919
6135,C,545
6136,C,1139
6137,C,323
6138,C,701
6139,C,323
6140,C,353
6141,C,1223
6142,C,1349
6143,C,641
6144,B,284
6145,C,473
6146,C,1415
6147,C,1415
6148,C,1475
6149,B,3446
6150,C,431
6151,C,941
6152,C,1433
6153,C,1103
6154,C,1073
6155,B,314
6156,C,359
6157,C,2315
6158,C,1559
6159,C,2915
6160,C,1265
6161,C,1439
6162,C,737
6163,C,1451
6164,C,713
6165,C,791
6166,C,1271
6167,C,2603
6168,C,449
6169,C,1283
6170,C,4139
6171,C,551
6172,C,1745
6173,C,1409
6174,C,7343
6175,C,1379
6176,C,1397
6177,C,1121
6178,C,1373
6179,C,215
6180,C,2483
6181,C,1319
6182,C,791
6183,C,2117
6184,C,3293
6185,C,2327
6186,C,1319
6187,C,4091
6188,C,167
6189,C,821
6190,C,2255
6191,C,1763
6192,C,5579
6193,C,1673
6194,C,1205
6195,C,2339
6196,C,239
6197,C,875
6198,B,98
6199,C,1511
6200,C,2207
6201,C,479
6202,C,2519
6203,C,761
6204,B,68
6205,C,2435
6206,C,1421
6207,C,1355
6208,C,671
6209,C,107
6210,C,773
6211,C,1655
6212,C,2447
6213,C,1775
6214,C,1943
6215,C,2981
6216,C,1847
6217,C,1085
6218,B,1256
6219,C,917
6220,C,209
6221,C,4385
6222,C,1031
6223,C,2087
6224,B,512
6225,C,1265
6226,C,3293
6227,B,188
6228,C,647
6229,C,215
6230,C,653
6231,C,389
6232,C,1577
6233,C,1469
6234,C,473
6235,C,677
6236,C,551
6237,C,245
6238,C,1355
6239,C,845
6240,C,1673
6241,C,455
6242,C,365
6243,C,2537
6244,B,2492
6245,C,605
6246,C,1031
6247,C,737
6248,C,881
6249,C,155
6250,C,5441
6251,C,1199
6252,C,491
6253,C,1163
6254,C,797
6255,C,4823
6256,C,695
6257,C,1691
6258,C,4247
6259,C,413
6260,C,1517
6261,C,1475
6262,C,1991
6263,B,674
6264,C,2969
6265,C,191
6266,C,1031
6267,C,551
6268,C,2261
6269,C,665
6270,C,503
6271,C,893
6272,C,125
6273,C,2417
6274,C,719
6275,C,233
6276,C,209
6277,C,2105
6278,C,203
6279,C,1439
6280,C,1973
6281,C,539
6282,C,2387
6283,B,314
6284,C,611
6285,C,1379
6286,C,1301
6287,C,461
6288,C,1361
6289,C,2387
6290,C,1559
6291,C,497
6292,C,269
6293,B,56
6294,C,3407
6295,B,1382
6296,C,2513
6297,C,917
6298,C,2285
6299,C,2009
6300,C,1055
6301,B,1718
6302,C,299
6303,C,905
6304,C,1079
6305,C,3713
6306,C,731
6307,C,1961
6308,C,1895
6309,C,695
6310,C,365
6311,C,1235
6312,C,1277
6313,C,95
6314,B,2552
6315,C,149
6316,C,227
6317,C,2879
6318,C,1769
6319,C,305
6320,C,83
6321,B,1670
6322,C,3089
6323,C,3245
6324,C,767
6325,C,1727
6326,C,1961
6327,C,545
6328,C,425
6329,C,863
6330,C,1601
6331,C,1343
6332,C,3257
6333,C,917
6334,C,215
6335,C,485
6336,C,815
6337,C,359
6338,B,4682
6339,C,485
6340,C,2489
6341,C,713
6342,C,803
6343,B,2138
6344,C,4529
6345,C,929
6346,C,2615
6347,C,737
6348,C,857
6349,C,2693
6350,B,1478
6351,C,779
6352,C,623
6353,C,809
6354,C,1805
6355,C,161
6356,C,1505
6357,C,1799
6358,C,905
6359,C,467
6360,C,1427
6361,C,89
6362,C,281
6363,C,1091
6364,C,1385
6365,C,2285
6366,C,1697
6367,C,149
6368,C,755
6369,B,2336
6370,C,1763
6371,C,245
6372,C,185
6373,C,2567
6374,C,4013
6375,C,1295
6376,C,2435
6377,C,2573
6378,C,1457
6379,C,257
6380,C,959
6381,C,995
6382,C,3323
6383,B,2504
6384,C,557
6385,C,917
6386,C,1511
6387,C,233
6388,C,2933
6389,B,230
6390,C,143
6391,B,602
6392,C,1919
6393,C,8951
6394,C,443
6395,C,239
6396,C,2639
6397,B,1058
6398,C,4865
6399,C,1901
6400,B,2132
6401,B,374
6402,C,1349
6403,C,3491
6404,C,503
6405,C,1379
6406,C,359
6407,C,407
6408,C,971
6409,C,503
6410,C,4127
6411,C,443
6412,C,2255
6413,C,365
6414,C,1175
6415,C,929
6416,C,743
6417,C,191
6418,B,128
6419,C,1739
6420,C,1175
6421,C,671
6422,C,2873
6423,C,671
6424,C,659
6425,C,4301
6426,C,3155
6427,C,2849
6428,C,1001
6429,C,1061
6430,C,695
6431,C,617
6432,C,1691
6433,C,2741
6434,C,1121
6435,C,2237
6436,C,2279
6437,B,152
6438,C,653
6439,C,245
6440,C,1373
6441,C,1187
6442,C,2921
6443,C,1229
6444,C,1235
6445,C,2561
6446,C,323
6447,C,905
6448,C,269
6449,C,917
6450,C,1211
6451,C,2573
6452,C,5129
6453,C,1613
6454,C,1097
6455,C,4799
6456,C,2003
6457,C,1007
6458,B,2336
6459,C,2111
6460,C,935
6461,C,1661
6462,C,2783
6463,C,989
6464,C,1091
6465,C,1277
6466,C,695
6467,C,2687
6468,B,350
6469,C,1565
6470,C,401
6471,C,335
6472,C,1655
6473,C,2045
6474,C,6149
6475,C,2183
6476,B,1046
6477,C,2063
6478,C,581
6479,C,3131
6480,C,593
6481,C,971
6482,C,389
6483,C,1265
6484,C,569
6485,C,767
6486,C,245
6487,C,1589
6488,C,839
6489,C,1229
6490,C,521
6491,B,3680
6492,C,1727
6493,C,695
6494,C,287
6495,C,1583
6496,C,173
6497,C,1235
6498,C,995
6499,C,767
6500,C,695
6501,C,503
6502,B,182
6503,C,2543
6504,C,563
6505,C,1679
6506,C,1025
6507,C,509
6508,C,461
6509,C,1751
6510,C,2333
6511,C,833
6512,C,1541
6513,C,401
6514,C,1061
6515,C,875
6516,C,185
6517,C,1241
6518,C,497
6519,C,3521
6520,C,2645
6521,C,2195
6522,C,359
6523,C,269
6524,C,1181
6525,C,635
6526,C,1955
6527,C,263
6528,C,131
6529,C,1685
6530,C,1871
6531,C,257
6532,C,1799
6533,C,611
6534,C,1445
6535,C,2225
6536,C,1283
6537,C,611
6538,C,827
6539,C,2087
6540,C,1103
6541,C,3443
6542,C,1745
6543,C,1619
6544,C,1955
6545,C,1145
6546,C,1181
6547,C,1547
6548,C,1097
6549,C,581
6550,C,1403
6551,B,398
6552,C,485
6553,C,611
6554,C,1349
6555,C,1109
6556,C,737
6557,C,725
6558,C,959
6559,C,983
6560,C,473
6561,C,2615
6562,C,3767
6563,C,1673
6564,C,113
6565,C,689
6566,C,599
6567,B,680
6568,C,659
6569,C,413
6570,C,1043
6571,C,2873
6572,C,4877
6573,C,2645
6574,C,737
6575,C,2255
6576,C,1025
6577,C,455
6578,C,479
6579,C,977
6580,C,143
6581,C,725
6582,C,491
6583,C,389
6584,C,251
6585,C,2063
6586,B,2102
6587,C,479
6588,C,635
6589,B,1550
6590,C,1037
6591,B,224
6592,B,5372
6593,C,2147
6594,C,4253
6595,C,803
6596,C,2093
6597,C,1283
6598,C,767
6599,C,1055
6600,C,875
6601,B,3746
6602,C,1265
6603,C,161
6604,C,1643
6605,C,2483
6606,C,221
6607,C,773
6608,C,2237
6609,C,1529
6610,C,419
6611,C,617
6612,C,2243
6613,C,2585
6614,C,935
6615,C,347
6616,B,3140
6617,C,1289
6618,C,353
6619,C,1451
6620,C,347
6621,C,1511
6622,C,3041
6623,C,2879
6624,C,2951
6625,C,1907
6626,C,935
6627,C,2195
6628,C,119
6629,C,863
6630,C,1475
6631,C,4289
6632,B,260
6633,C,3383
6634,C,1061
6635,C,665
6636,C,761
6637,C,785
6638,C,227
6639,C,983
6640,C,113
6641,C,593
6642,C,155
6643,C,569
6644,C,1043
6645,C,395
6646,C,1283
6647,B,1184
6648,C,2369
6649,C,1145
6650,C,1049
6651,C,2117
6652,C,1967
6653,C,1079
6654,C,2267
6655,C,2885
6656,C,4187
6657,C,4343
6658,C,1211
6659,C,377
6660,C,521
6661,C,6155
6662,C,2003
6663,C,695
6664,C,2183
6665,C,1793
6666,C,587
6667,B,416
6668,C,1229
6669,C,257
6670,C,839
6671,C,1559
6672,C,3191
6673,C,509
6674,C,1607
6675,C,1337
6676,C,1067
6677,C,3047
6678,C,191
6679,C,161
6680,C,1649
6681,C,2501
6682,C,563
6683,C,2555
6684,C,647
6685,C,125
6686,C,659
6687,C,233
6688,C,2813
6689,C,1307
6690,C,1553
6691,C,3815
6692,C,1097
6693,C,893
6694,C,2027
6695,C,2327
6696,C,1823
6697,C,5771
6698,C,1079
6699,B,338
6700,C,767
6701,C,1745
6702,C,1535
6703,C,1157
6704,C,839
6705,C,221
6706,C,821
6707,C,1997
6708,C,221
6709,C,461
6710,C,449
6711,C,107
6712,C,149
6713,C,1535
6714,C,839
6715,C,2621
6716,C,3101
6717,C,1265
6718,C,557
6719,C,953
6720,C,1229
6721,C,1013
6722,C,269
6723,C,731
6724,C,203
6725,C,443
6726,C,353
6727,C,3743
6728,C,1535
6729,C,5303
6730,C,1523
6731,C,6323
6732,C,8381
6733,C,2399
6734,C,2243
6735,B,2876
6736,C,1079
6737,B,386
6738,C,3269
6739,C,1223
6740,C,197
6741,C,1691
6742,C,611
6743,C,1823
6744,C,1631
6745,C,857
6746,C,1271
6747,C,1325
6748,C,2861
6749,C,251
6750,C,2729
6751,B,536
6752,B,200
6753,B,1028
6754,C,1943
6755,C,1565
6756,C,1313
6757,B,782
6758,C,1955
6759,C,4757
6760,C,509
6761,C,209
6762,C,539
6763,C,449
6764,C,2675
6765,C,2591
6766,C,779
6767,C,479
6768,C,695
6769,C,221
6770,C,503
6771,C,437
6772,C,1217
6773,C,2423
6774,C,1529
6775,C,473
6776,C,935
6777,C,323
6778,C,227
6779,C,2633
6780,C,1139
6781,C,155
6782,C,1385
6783,C,869
6784,C,437
6785,C,935
6786,B,2414
6787,B,134
6788,C,1019
6789,C,107
6790,C,2177
6791,C,215
6792,C,851
6793,C,695
6794,C,911
6795,C,4529
6796,C,1133
6797,C,1571
6798,C,4193
6799,C,887
6800,C,725
6801,C,365
6802,C,1109
6803,C,563
6804,C,533
6805,C,1751
6806,C,1595
6807,C,1679
6808,C,2273
6809,B,272
6810,C,1781
6811,C,995
6812,C,959
6813,C,1493
6814,C,233
6815,C,845
6816,C,845
6817,C,317
6818,C,113
6819,C,4385
6820,C,569
6821,C,701
6822,C,863
6823,C,605
6824,C,3275
6825,C,3449
6826,C,1469
6827,C,3353
6828,C,971
6829,C,4133
6830,C,1829
6831,C,185
6832,C,2171
6833,C,281
6834,C,2735
6835,C,905
6836,C,395
6837,C,3839
6838,C,467
6839,C,1811
6840,C,1961
6841,C,1097
6842,C,299
6843,C,353
6844,C,917
6845,C,3179
6846,C,2063
6847,C,269
6848,C,1229
6849,C,1259
6850,C,2183
6851,C,1613
6852,C,707
6853,C,2111
6854,C,977
6855,C,887
6856,C,527
6857,C,905
6858,C,821
6859,C,569
6860,C,2345
6861,C,305
6862,C,1691
6863,C,863
6864,C,791
6865,B,1634
6866,C,1109
6867,C,791
6868,C,2333
6869,C,281
6870,C,3311
6871,C,959
6872,C,947
6873,C,275
6874,C,1649
6875,C,779
6876,B,866
6877,B,122
6878,C,5021
6879,C,3173
6880,C,2447
6881,C,251
6882,B,1550
6883,C,1475
6884,C,365
6885,C,569
6886,C,4775
6887,C,1319
6888,B,3182
6889,C,677
6890,C,1349
6891,C,185
6892,B,284
6893,C,191
6894,C,1001
6895,C,593
6896,C,533
6897,C,4289
6898,C,2357
6899,C,221
6900,C,317
6901,C,1205
6902,C,1235
6903,C,191
6904,C,2945
6905,C,2933
6906,C,4343
6907,C,167
6908,C,2453
6909,C,1271
6910,C,1037
6911,C,5405
6912,C,473
6913,C,3683
6914,C,491
6915,C,983
6916,C,1649
6917,C,1097
6918,C,503
6919,C,545
6920,B,200
6921,C,809
6922,C,809
6923,C,509
6924,C,917
6925,B,518
6926,C,1403
6927,C,1367
6928,C,281
6929,C,3659
6930,C,1073
6931,C,785
6932,C,1367
6933,C,2333
6934,C,839
6935,C,935
6936,C,749
6937,C,1319
6938,C,2495
6939,C,413
6940,C,1853
6941,C,1061
6942,C,257
6943,C,5567
6944,C,449
6945,C,677
6946,C,3851
6947,C,317
6948,C,2741
6949,C,1487
6950,C,1085
6951,C,1001
6952,C,5399
6953,C,221
6954,C,467
6955,C,2027
6956,C,3959
6957,C,1079
6958,B,1028
6959,C,3923
6960,C,605
6961,C,953
6962,C,5999
6963,C,653
6964,C,329
6965,C,95
6966,C,575
6967,C,161
6968,C,377
6969,B,3866
6970,C,173
6971,C,869
6972,B,1280
6973,C,1439
6974,C,767
6975,C,857
6976,C,1481
6977,C,401
6978,C,1541
6979,C,2981
6980,C,461
6981,C,1271
6982,C,137
6983,C,5393
6984,C,581
6985,C,845
6986,C,2141
6987,C,413
6988,C,353
6989,C,179
6990,C,905
6991,C,1385
6992,C,341
6993,C,2219
6994,C,1127
6995,C,713
6996,C,857
6997,C,1277
6998,C,3185
6999,C,1415
7000,C,2795
7001,C,1151
7002,C,809
7003,C,1817
7004,C,671
7005,C,1445
7006,B,44
7007,C,209
7008,C,2285
7009,C,2003
7010,C,1265
7011,C,467
7012,C,1373
7013,C,1517
7014,C,1151
7015,C,869
7016,C,185
7017,C,4967
7018,C,1313
7019,C,503
7020,B,206
7021,C,1859
7022,B,3488
7023,C,2129
7024,C,1049
7025,C,701
7026,C,947
7027,C,1079
7028,C,4349
7029,C,215
7030,C,299
7031,C,1571
7032,C,1673
7033,C,2579
7034,C,671
7035,B,2204
7036,C,2123
7037,C,509
7038,C,473
7039,C,179
7040,B,1166
7041,C,1763
7042,C,2297
7043,C,773
7044,C,3869
7045,C,1229
7046,C,1037
7047,B,518
7048,C,1673
7049,C,3263
7050,C,197
7051,C,2231
7052,C,755
7053,C,953
7054,C,797
7055,C,2003
7056,C,1391
7057,C,317
7058,C,875
7059,C,1349
7060,C,1361
7061,C,2753
7062,C,2717
7063,C,851
7064,C,2087
7065,C,557
7066,C,1949
7067,C,275
7068,C,1331
7069,C,2327
7070,C,3623
7071,C,617
7072,C,365
7073,C,737
7074,C,3149
7075,C,167
7076,C,3083
7077,C,1283
7078,C,3647
7079,C,1973
7080,C,2633
7081,C,353
7082,C,1415
7083,C,335
7084,C,1073
7085,C,275
7086,C,1235
7087,B,80
7088,C,167
7089,C,653
7090,C,1655
7091,C,3041
7092,C,269
7093,C,3011
7094,C,407
7095,C,2363
7096,C,6047
7097,C,701
7098,C,797
7099,C,5891
7100,C,269
7101,C,953
7102,C,203
7103,C,1577
7104,C,1445
7105,C,3833
7106,B,3230
7107,C,437
7108,C,3623
7109,B,140
7110,C,1643
7111,C,365
7112,C,611
7113,C,2303
7114,C,899
7115,B,164
7116,C,2051
7117,C,317
7118,B,170
7119,C,1637
7120,C,1619
7121,C,815
7122,C,227
7123,C,3053
7124,C,1133
7125,C,3749
7126,C,437
7127,C,287
7128,C,3737
7129,C,467
7130,B,494
7131,C,215
7132,C,2915
7133,C,1139
7134,C,4433
7135,C,1571
7136,C,2033
7137,C,119
7138,C,1139
7139,B,80
7140,C,533
7141,C,1535
7142,C,4223
7143,C,1343
7144,C,2105
7145,C,179
7146,C,1607
7147,C,275
7148,C,311
7149,C,4313
7150,C,635
7151,C,263
7152,C,4175
7153,B,518
7154,C,4427
7155,C,2471
7156,B,692
7157,C,605
7158,C,1445
7159,C,365
7160,C,437
7161,C,467
7162,C,1463
7163,C,485
7164,C,2117
7165,C,1307
7166,C,461
7167,C,815
7168,C,1733
7169,C,1391
7170,C,5255
7171,C,3809
7172,C,281
7173,C,1127
7174,C,65
7175,C,545
7176,C,557
7177,C,521
7178,C,173
7179,C,599
7180,C,323
7181,C,845
7182,C,2375
7183,C,1535
7184,C,1259
7185,C,1433
7186,C,785
7187,C,2681
7188,C,449
7189,C,713
7190,C,263
7191,C,257
7192,C,155
7193,C,947
7194,C,545
7195,C,941
7196,C,437
7197,C,1043
7198,C,3137
7199,C,371
7200,B,242
7201,C,2591
7202,C,719
7203,C,443
7204,C,617
7205,C,395
7206,C,5459
7207,C,1301
7208,C,431
7209,C,989
7210,C,1085
7211,C,377
7212,C,3083
7213,C,467
7214,C,251
7215,C,1541
7216,B,1514
7217,C,791
7218,C,1643
7219,C,191
7220,C,71
7221,C,1151
7222,C,851
7223,C,2489
7224,C,221
7225,B,1160
7226,C,4193
7227,C,911
7228,C,257
7229,C,371
7230,C,287
7231,C,1751
7232,C,425
7233,C,425
7234,C,509
7235,C,575
7236,C,503
7237,C,1037
7238,C,707
7239,C,473
7240,C,1337
7241,C,377
7242,C,1097
7243,C,1367
7244,C,359
7245,C,683
7246,B,776
7247,C,3407
7248,C,1307
7249,C,239
7250,C,2447
7251,C,197
7252,C,641
7253,C,1631
7254,B,2162
7255,C,89
7256,C,329
7257,C,83
7258,C,275
7259,C,221
7260,C,2345
7261,C,185
7262,C,143
7263,C,125
7264,C,1265
7265,C,3821
7266,B,398
7267,C,401
7268,C,641
7269,C,503
7270,C,1259
7271,C,3131
7272,C,3107
7273,C,1445
7274,B,212
7275,C,695
7276,C,245
7277,C,371
7278,C,455
7279,C,545
7280,C,455
7281,C,3311
7282,C,131
7283,C,1475
7284,C,6071
7285,C,5627
7286,C,2861
7287,C,1337
7288,C,101
7289,C,701
7290,C,953
7291,C,119
7292,C,425
7293,C,2021
7294,B,2654
7295,C,425
7296,C,1793
7297,C,1343
7298,C,3611
7299,C,287
7300,C,3239
7301,C,647
7302,C,3059
7303,C,3671
7304,C,731
7305,C,2261
7306,C,1355
7307,C,671
7308,C,971
7309,C,275
7310,C,851
7311,C,41
7312,C,1229
7313,C,2687
7314,C,131
7315,C,3203
7316,C,4331
7317,C,617
7318,C,5015
7319,C,1337
7320,C,191
7321,C,77
7322,C,239
7323,C,1511
7324,C,2291
7325,B,290
7326,C,2063
7327,C,2141
7328,C,371
7329,C,467
7330,C,2111
7331,C,1925
7332,C,923
7333,C,1817
7334,C,941
7335,C,3185
7336,C,2057
7337,C,233
7338,C,581
7339,C,2873
7340,C,2501
7341,C,305
7342,C,2525
7343,C,347
7344,C,3155
7345,C,95
7346,C,2477
7347,C,521
7348,C,497
7349,C,1715
7350,C,413
7351,C,2147
7352,C,1607
7353,C,563
7354,C,527
7355,C,275
7356,C,287
7357,C,845
7358,C,377
7359,C,2939
7360,C,113
7361,C,161
7362,C,3215
7363,C,209
7364,C,1031
7365,C,1481
7366,B,182
7367,C,2117
7368,C,1907
7369,B,458
7370,C,4067
7371,C,1121
7372,C,1319
7373,C,2423
7374,C,2297
7375,B,470
7376,C,2705
7377,C,755
7378,B,386
7379,C,299
7380,C,413
7381,C,779
7382,C,527
7383,C,1211
7384,C,347
7385,C,4319
7386,C,689
7387,C,1961
7388,C,227
7389,C,1241
7390,C,1241
7391,C,605
7392,B,488
7393,C,875
7394,C,2939
7395,C,1853
7396,C,1265
7397,C,1679
7398,C,1175
7399,C,179
7400,C,131
7401,C,2819
7402,C,3677
7403,C,545
7404,C,665
7405,C,1829
7406,C,2405
7407,C,1439
7408,C,647
7409,C,2561
7410,C,2843
7411,C,2141
7412,C,749
7413,C,1265
7414,B,752
7415,C,233
7416,C,533
7417,C,803
7418,C,1385
7419,C,3617
7420,C,3047
7421,C,779
7422,B,338
7423,C,179
7424,C,1319
7425,C,3071
7426,C,305
7427,C,719
7428,C,287
7429,C,1295
7430,C,425
7431,C,3461
7432,C,143
7433,C,2141
7434,C,2099
7435,C,3023
7436,C,1589
7437,C,1541
7438,C,3587
7439,C,1835
7440,C,455
7441,C,1949
7442,C,1223
7443,C,599
7444,C,1859
7445,C,2039
7446,C,1133
7447,B,1112
7448,C,395
7449,B,4400
7450,C,1691
7451,C,809
7452,C,809
7453,C,1763
7454,C,953
7455,C,2837
7456,C,2393
7457,C,455
7458,B,86
7459,B,4346
7460,C,533
7461,C,443
7462,C,2261
7463,C,4667
7464,C,1229
7465,C,761
7466,C,599
7467,C,851
7468,C,743
7469,C,1475
7470,C,1679
7471,C,1763
7472,C,683
7473,C,911
7474,C,473
7475,C,1229
7476,C,527
7477,C,317
7478,C,575
7479,C,539
7480,C,935
7481,C,3509
7482,C,1841
7483,C,1619
7484,C,971
7485,C,1175
7486,C,1631
7487,B,584
7488,C,3959
7489,B,560
7490,C,4205
7491,C,1427
7492,C,713
7493,C,1661
7494,C,1535
7495,C,3275
7496,C,1307
7497,C,653
7498,B,62
7499,C,131
7500,C,1757
7501,B,374
7502,C,761
7503,C,869
7504,C,215
7505,C,4745
7506,C,1241
7507,C,2375
7508,C,3023
7509,C,3131
7510,C,2687
7511,B,1106
7512,C,4601
7513,C,2111
7514,C,695
7515,C,2855
7516,C,10337
7517,C,1925
7518,C,245
7519,C,1925
7520,C,353
7521,B,518
7522,C,815
7523,C,1223
7524,C,707
7525,C,443
7526,C,779
7527,C,719
7528,B,80
7529,C,317
7530,C,1697
7531,B,572
7532,C,443
7533,C,695
7534,B,362
7535,C,2297
7536,C,389
7537,C,1871
7538,C,167
7539,C,3095
7540,C,3227
7541,C,1481
7542,C,1013
7543,C,821
7544,C,1277
7545,B,2720
7546,C,275
7547,C,1199
7548,C,3461
7549,C,3833
7550,B,80
7551,C,2705
7552,C,695
7553,C,1283
7554,C,1619
7555,C,3827
7556,C,779
7557,C,2123
7558,C,2603
7559,C,827
7560,B,1082
7561,C,263
7562,C,3137
7563,C,359
7564,C,3095
7565,B,1286
7566,C,4361
7567,C,5147
7568,C,731
7569,C,1247
7570,C,143
7571,C,1355
7572,C,971
7573,C,95
7574,C,3449
7575,C,1163
7576,C,1415
7577,C,1727
7578,C,503
7579,C,1181
7580,C,341
7581,C,1865
7582,C,2891
7583,B,1424
7584,C,4187
7585,C,4877
7586,B,464
7587,C,3305
7588,C,1535
7589,C,701
7590,C,521
7591,C,461
7592,C,611
7593,C,665
7594,C,4457
7595,B,218
7596,B,350
7597,C,353
7598,C,1901
7599,C,143
7600,C,833
